category,genre_id,rank,app_id,name,developer_rss,url_rss,rating,ratings_count,price,description
Food & Drink,6023,1,758103884,foodpanda: Food & Groceries,Foodpanda,https://apps.apple.com/pk/app/foodpanda-food-groceries/id758103884?uo=2,,,,
Food & Drink,6023,2,1480491422,KFC Pakistan,Gray Mackenzie restaurant international limited,,,,,
Food & Drink,6023,3,1217507712,McDonald's,McDonald's Global Markets LLC,,,,,
Food & Drink,6023,4,1535315212,Cheezious,MS CHEEZIOUS,,,,,
Food & Drink,6023,5,1662451643,Keeta - Food Delivery,Kangaroo Limited,,,,,
Food & Drink,6023,6,596011949,HungerStation - Food Delivery,HungerStation LLC,,,,,
Food & Drink,6023,7,1453983132,Domino's Pakistan,HILAL RETAIL BRANDS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,8,1559873794,Kababjees (PK),INDOLJ,,,,,
Food & Drink,6023,9,1559366003,Broadway Pizza Official,J & S Corporation,,,,,
Food & Drink,6023,10,451001072,"talabat: Food, grocery & more",Talabat General Trading and Contracting Company,https://apps.apple.com/pk/app/talabat-food-grocery-more/id451001072?uo=2,,,,
Food & Drink,6023,11,1614618652,Doctor Saucy,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,12,1636765236,Savour Foods,Muhammad shakir Muhammad Sharif,,,,,
Food & Drink,6023,13,6450005343,Crumble Pakistan,Agha Usman,https://apps.apple.com/pk/app/crumble-pakistan/id6450005343?uo=2,,,,
Food & Drink,6023,14,6474295962,Tehzeeb Bakers,UnitedSol (Pvt) Ltd,,,,,
Food & Drink,6023,15,6743483088,Pizza Hut Pak,"Pizza Hut META Middle East, Africa, Turkey and Pakistan",https://apps.apple.com/pk/app/pizza-hut-pak/id6743483088?uo=2,,,,
Food & Drink,6023,16,1058959277,Uber Eats: Food & Groceries,"Uber Technologies, Inc.",https://apps.apple.com/pk/app/uber-eats-food-groceries/id1058959277?uo=2,,,,
Food & Drink,6023,17,1566916614,OPTP (One Potato Two Potato),The Potato Factory International,,,,,
Food & Drink,6023,18,6447162082,Ranchers Cafe,Codistan Pvt Ltd,,,,,
Food & Drink,6023,19,1493275785,Daily Deli,tossdown Inc.,,,,,
Food & Drink,6023,20,6736405419,Hardees Pakistan,TECH WORKS (PRIVATE) LIMITED,https://apps.apple.com/pk/app/hardees-pakistan/id6736405419?uo=2,,,,
Food & Drink,6023,21,1572251449,Sweet Creme,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,22,1664369441,Jazeera Foods,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,23,1595938390,Zest: Meal Planner & Helper,"Culi, Inc.",,,,,
Food & Drink,6023,24,1001501844,Deliveroo: Food & Shopping,Deliveroo,,,,,
Food & Drink,6023,25,1557247706,Jalal Sons,Jalal Sons,,,,,
Food & Drink,6023,26,1319278882,14th Street Pizza Co.,14th Street Pizza Co.,,,,,
Food & Drink,6023,27,6749861763,Sugreve,TECH WORKS (PRIVATE) LIMITED,https://apps.apple.com/pk/app/sugreve/id6749861763?uo=2,,,,
Food & Drink,6023,28,6472429097,Brim Burgers,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,29,1491761668,KFC Saudi Arabia,Kuwait Food Co.(Americana),,,,,
Food & Drink,6023,30,1555639986,Burger Lab,INDOLJ,https://apps.apple.com/pk/app/burger-lab/id1555639986?uo=2,,,,
Food & Drink,6023,31,1575699786,California Pizza (PK),INDOLJ,https://apps.apple.com/pk/app/california-pizza-pk/id1575699786?uo=2,,,,
Food & Drink,6023,32,6741194217,Soft Swirl,TECH WORKS (PRIVATE) LIMITED,https://apps.apple.com/pk/app/soft-swirl/id6741194217?uo=2,,,,
Food & Drink,6023,33,6572311973,Layers Bakeshop US,Scott A Cicerone,,,,,
Food & Drink,6023,34,1406219465,菜谱大全-川菜家常菜大全厨房食谱首选,慧敏 赵,,,,,
Food & Drink,6023,35,1225034537,Smiles: Food Grocery Lifestyle,Emirates Telecommunications Corporation,,,,,
Food & Drink,6023,36,6456843009,Subway - Pakistan,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,37,1465184893,NY212,INDOLJ,,,,,
Food & Drink,6023,38,1451492388,Bolt Food,BOLT TECHNOLOGY OU,https://apps.apple.com/pk/app/bolt-food/id1451492388?uo=2,,,,
Food & Drink,6023,39,6468562716,Melting Spot Pizza,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,40,6593676353,Stone Ove Pizza Valley,Hashim Shah,,,,,
Food & Drink,6023,41,6752267647,Kruncheese,TECH WORKS (PRIVATE) LIMITED,https://apps.apple.com/pk/app/kruncheese/id6752267647?uo=2,,,,
Food & Drink,6023,42,1668736276,Wrap Lab: Menu & Food Delivery,INDOLJ,https://apps.apple.com/pk/app/wrap-lab-menu-food-delivery/id1668736276?uo=2,,,,
Food & Drink,6023,43,6746220588,Pizza Online,TECH WORKS (PRIVATE) LIMITED,https://apps.apple.com/pk/app/pizza-online/id6746220588?uo=2,,,,
Food & Drink,6023,44,1620153149,Ninja - نينجا,TECH-ADVANCE FOR INFORMATION TECHNOLOGY CO,https://apps.apple.com/pk/app/ninja-%D9%86%D9%8A%D9%86%D8%AC%D8%A7/id1620153149?uo=2,,,,
Food & Drink,6023,45,1594167329,Pizza Max,Creative Drop,,,,,
Food & Drink,6023,46,6466403114,EAT Smash Pakistan,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,47,6446815718,Chunk N Cheese,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,48,1584114512,OD Pakistan,TECH WORKS (PRIVATE) LIMITED,,,,,
Food & Drink,6023,49,1507966455,Howdy Pakistan,TECH WORKS (PRIVATE) LIMITED,https://apps.apple.com/pk/app/howdy-pakistan/id1507966455?uo=2,,,,
Food & Drink,6023,50,6754214543,Bite Pakistan,Daud Ahmed,https://apps.apple.com/pk/app/bite-pakistan/id6754214543?uo=2,,,,
Magazines & Newspapers,6021,1,6751490936,MovieBox - Movie & TV Shows,Peter Joseph,https://apps.apple.com/pk/app/moviebox-movie-tv-shows/id6751490936?uo=2,,,,
Magazines & Newspapers,6021,2,1564334567,Movies Box & TV Show,Vlad Khodiachiy,,,,,
Magazines & Newspapers,6021,3,6751138152,"Lok L0k: Watch TV drama, Movie",Liam Calder,https://apps.apple.com/pk/app/lok-l0k-watch-tv-drama-movie/id6751138152?uo=2,,,,
Magazines & Newspapers,6021,4,6752773778,HappyMood - All Games Library,Happy Games Mood,https://apps.apple.com/pk/app/happymood-all-games-library/id6752773778?uo=2,,,,
Magazines & Newspapers,6021,5,1239397626,"The Economist - News, Podcasts",The Economist,,,,,
Magazines & Newspapers,6021,6,1337550955,"WebComics - Webtoon, Manga",WEBCOMICS HOLDINGS,https://apps.apple.com/pk/app/webcomics-webtoon-manga/id1337550955?uo=2,,,,
Magazines & Newspapers,6021,7,284862083,NYTimes: Breaking World News,The New York Times Company,,,,,
Magazines & Newspapers,6021,8,1033598731,"Inkitt: Books, Novels, Stories",Free Novels Inc,,,,,
Magazines & Newspapers,6021,9,1555980557,SkyBlue Ad Blocker for Safari,"Circo, Inc.",,,,,
Magazines & Newspapers,6021,10,1634357864,Makeup Game: Dress Up Princess,Impulse Star Games,,,,,
Magazines & Newspapers,6021,11,1234939196,WebNovel - Read Novels & Manga,Cloudary Holdings Limited,,,,,
Magazines & Newspapers,6021,12,352509417,Washington Post,The Washington Post,,,,,
Magazines & Newspapers,6021,13,331786748,CNN: Live & Breaking News,"CNN Interactive Group, Inc.",https://apps.apple.com/pk/app/cnn-live-breaking-news/id331786748?uo=2,,,,
Magazines & Newspapers,6021,14,6511240337,NovelTime: Read Novels & Books,FLUX JOY PTE. LTD.,https://apps.apple.com/pk/app/noveltime-read-novels-books/id6511240337?uo=2,,,,
Magazines & Newspapers,6021,15,1324203419,Ground News,Snapwise Inc.,,,,,
Magazines & Newspapers,6021,16,364387007,The Wall Street Journal. News,"Dow Jones & Company, Inc., publisher of The Wall Street Journal.",,,,,
Magazines & Newspapers,6021,17,6503601052,PAK NDMA-Disaster Alert,National Disaster Management Authority,https://apps.apple.com/pk/app/pak-ndma-disaster-alert/id6503601052?uo=2,,,,
Magazines & Newspapers,6021,18,575171785,Foreign Affairs Magazine,Council on Foreign Relations,,,,,
Magazines & Newspapers,6021,19,661150926,Vogue France Magazine,Condé Nast Digital France,,,,,
Magazines & Newspapers,6021,20,1143224567,Model Society - Nude Fine Art,David Bollt,,,,,
Magazines & Newspapers,6021,21,6753769587,BTC Magazine,Joseph Tito,https://apps.apple.com/pk/app/btc-magazine/id6753769587?uo=2,,,,
Magazines & Newspapers,6021,22,409128287,The Guardian - UK & World News,Guardian News and Media Limited,https://apps.apple.com/pk/app/the-guardian-uk-world-news/id409128287?uo=2,,,,
Magazines & Newspapers,6021,23,1355597668,Skyways,Magzter Inc.,https://apps.apple.com/pk/app/skyways/id1355597668?uo=2,,,,
Magazines & Newspapers,6021,24,483342122,PLAY Games,Editora Europa,,,,,
Magazines & Newspapers,6021,25,6504370559,Yacine : Match,Gautier Lortie,,,,,
Magazines & Newspapers,6021,26,1555176477,Text To Speech : Audio Books,SMART WIDGET LABS COMPANY LIMITED,,,,,
Magazines & Newspapers,6021,27,909275381,"Khaleej Times: UAE, World News",Khaleej Times,https://apps.apple.com/pk/app/khaleej-times-uae-world-news/id909275381?uo=2,,,,
Magazines & Newspapers,6021,28,378559201,VOGUE MAGAZIN (D),Conde Nast Digital Germany GmbH,,,,,
Magazines & Newspapers,6021,29,1034756405,Foreign Policy News & Analysis,Foreign Policy Magazine,,,,,
Magazines & Newspapers,6021,30,6753774110,Sflix : Movies & Tv Shows,Roger Amaury,https://apps.apple.com/pk/app/sflix-movies-tv-shows/id6753774110?uo=2,,,,
Magazines & Newspapers,6021,31,896628003,Espresso from The Economist,The Economist,,,,,
Magazines & Newspapers,6021,32,313904711,PressReader: News & Magazines,PressReader Inc,,,,,
Magazines & Newspapers,6021,33,514734550,Scientific American,"Springer Nature America, Inc.",,,,,
Magazines & Newspapers,6021,34,1568149521,My Passion: Novels and Romance,HW FANTASY LIMITED,https://apps.apple.com/pk/app/my-passion-novels-and-romance/id1568149521?uo=2,,,,
Magazines & Newspapers,6021,35,1463349850,Show Box & TV Movie Hub Cinema,Mai Dang,,,,,
Magazines & Newspapers,6021,36,1552613187,Nerdish: Read. Learn. Grow.,Nerdish OU,https://apps.apple.com/pk/app/nerdish-read-learn-grow/id1552613187?uo=2,,,,
Magazines & Newspapers,6021,37,6744657579,Erotic Adult Stories - Crave,VYTAUTAS VAIDZIULIS,https://apps.apple.com/pk/app/erotic-adult-stories-crave/id6744657579?uo=2,,,,
Magazines & Newspapers,6021,38,434360554,British Vogue,The Conde Nast Publications Limited,,,,,
Magazines & Newspapers,6021,39,468374968,Digital Camera World,Future plc,,,,,
Magazines & Newspapers,6021,40,6738730776,Spicy AI: Spicy Audio Stories,DREAMLOOP TECHNOLOGIES PRIVATE LIMITED,https://apps.apple.com/pk/app/spicy-ai-spicy-audio-stories/id6738730776?uo=2,,,,
Magazines & Newspapers,6021,41,539824445,中关村在线 - 1.2亿科技用户真实好物口碑,"Beijing Zhixing Ruijing Technology Co., Ltd.",https://apps.apple.com/pk/app/%E4%B8%AD%E5%85%B3%E6%9D%91%E5%9C%A8%E7%BA%BF-1-2%E4%BA%BF%E7%A7%91%E6%8A%80%E7%94%A8%E6%88%B7%E7%9C%9F%E5%AE%9E%E5%A5%BD%E7%89%A9%E5%8F%A3%E7%A2%91/id539824445?uo=2,,,,
Magazines & Newspapers,6021,42,6745787198,Jupi Novels & Booktok,Bots and Bolts,https://apps.apple.com/pk/app/jupi-novels-booktok/id6745787198?uo=2,,,,
Magazines & Newspapers,6021,43,494302492,The Tablet,The Tablet Publishing Company Limited,,,,,
Magazines & Newspapers,6021,44,6541751305,Novelia - Read Original Novels,Alexey Strelkov,https://apps.apple.com/pk/app/novelia-read-original-novels/id6541751305?uo=2,,,,
Magazines & Newspapers,6021,45,6742027047,Al Jundi,Ministry Of Defence UAE,https://apps.apple.com/pk/app/al-jundi/id6742027047?uo=2,,,,
Magazines & Newspapers,6021,46,6466726690,ICA APP: Online Church Portal,Kunozga Mlowoka,,,,,
Magazines & Newspapers,6021,47,6502340091,Listen AI: PDF & Docs Reader,DEEP FLOW SOFTWARE SERVICES,https://apps.apple.com/pk/app/listen-ai-pdf-docs-reader/id6502340091?uo=2,,,,
Magazines & Newspapers,6021,48,1081530898,The New Yorker,Advance Magazine Publishers Inc.,,,,,
Magazines & Newspapers,6021,49,1666537612,I Love Jhelum City,waqas mehmood,,,,,
Magazines & Newspapers,6021,50,6502504985,ChatPDF: Summarize & Ask PDF,"Tiny Leo Co., Ltd",,,,,
Navigation,6010,1,585027354,Google Maps,Google,https://apps.apple.com/pk/app/google-maps/id585027354?uo=2,,,,
Navigation,6010,2,323229106,Waze Navigation & Live Traffic,Waze Inc.,,,,,
Navigation,6010,3,824927276,Qibla Compass (Kaaba Locator),FATIMA OMER APPS LLC,,,,,
Navigation,6010,4,1444860666,"Qibla Finder, Compass 100%",CNT INTERAKTIF BILGI TEKNOLOJILERI YAZILIM SANAYI VE TICARET ANONIM SIRKETI,,,,,
Navigation,6010,5,461703208,AMap Global,AutoNavi Information Technology Co. Ltd.,https://apps.apple.com/pk/app/amap-global/id461703208?uo=2,,,,
Navigation,6010,6,481627348,"2GIS: Map, Navigation, Tracker","LLC ""DoubleGIS""",https://apps.apple.com/pk/app/2gis-map-navigation-tracker/id481627348?uo=2,,,,
Navigation,6010,7,6749282825,MapView+,Abu Lei Mahmud,https://apps.apple.com/pk/app/mapview/id6749282825?uo=2,,,,
Navigation,6010,8,6444363435,iTeck,iTeck,,,,,
Navigation,6010,9,1300108206,Falconi,Falconi,https://apps.apple.com/pk/app/falconi/id[phone]?uo=2,,,,
Navigation,6010,10,[phone],GPS Phone Location Tracker,REIDXSOFT YAZILIM TICARET LIMITED SIRKETI,,,,,
Navigation,6010,11,1473278170,Vehicle Info - Vahan Master,Manisha Lathiya,,,,,
Navigation,6010,12,6547852354,GPS Maps Camera,Krutagna Infotech,,,,,
Navigation,6010,13,939507215,Speedometer Simple,WATT APPS,,,,,
Navigation,6010,14,469463298,Citymapper: Your Transport App,Citymapper Limited,,,,,
Navigation,6010,15,6743749221,"GPS Emulator ,GPS Tracker",Vivek Vadhaiya,https://apps.apple.com/pk/app/gps-emulator-gps-tracker/id6743749221?uo=2,,,,
Navigation,6010,16,6743171199,Qibla Finder: Qibla Compass,Rabia Aslam,https://apps.apple.com/pk/app/qibla-finder-qibla-compass/id6743171199?uo=2,,,,
Navigation,6010,17,452186370,百度地图-打车公交出行，吃住玩常用交通服务平台,"Beijing Baidu Netcom Science & Technology Co.,Ltd",https://apps.apple.com/pk/app/%E7%99%BE%E5%BA%A6%E5%9C%B0%E5%9B%BE-%E6%89%93%E8%BD%A6%E5%85%AC%E4%BA%A4%E5%87%BA%E8%A1%8C-%E5%90%83%E4%BD%8F%E7%8E%A9%E5%B8%B8%E7%94%A8%E4%BA%A4%E9%80%9A%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0/id452186370?uo=2,,,,
Navigation,6010,18,1634686921,Location Changer GPS Share App,CEBINDEKI PAZAR E-TICARET ALISVERIS HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,https://apps.apple.com/pk/app/location-changer-gps-share-app/id1634686921?uo=2,,,,
Navigation,6010,19,1537746512,CarAuto(Global),辽宁尔雅网信科技有限公司,,,,,
Navigation,6010,20,498477945,Moovit: Public Transport Live,Moovit App Global LTD,,,,,
Navigation,6010,21,440224767,Qibla direction: Qibla Compass,FATIMA OMER APPS LLC,,,,,
