category,genre_id,rank,app_id,name,developer_rss,url_rss,rating,ratings_count,price,description
Navigation,6010,22,1030267088,Offline Map Navigation,VirtualMaze,,,,,
Navigation,6010,23,897442736,Bolt Driver: Drive & Earn,BOLT TECHNOLOGY OU,https://apps.apple.com/pk/app/bolt-driver-drive-earn/id897442736?uo=2,,,,
Navigation,6010,24,498151501,Transit • Live Transport Times,"Transit App, Inc.",,,,,
Navigation,6010,25,557871911,Speedometer 55 Start. GPS Box.,Stanislav Dvoychenko,,,,,
Navigation,6010,26,313877526,Yandex Maps & Navigator,Direct Cursus Computer Systems Trading,,,,,
Navigation,6010,27,1214681230,S'hail,Roads & Transport Authority,,,,,
Navigation,6010,28,6747647707,AtIas Maps Pro,Olaba Shubhashbhai,https://apps.apple.com/pk/app/atias-maps-pro/id6747647707?uo=2,,,,
Navigation,6010,29,6444859705,Alpha Track Secure,Imran Junnaid,,,,,
Navigation,6010,30,6446375269,U Track Pro,Osama Buzdar,,,,,
Navigation,6010,31,1610276914,GPS Live Navigation & Live Map,Erasoft Technology,,,,,
Navigation,6010,32,6743021063,"Location Changer,Save Location",Kishorbhai Kapadiya,https://apps.apple.com/pk/app/location-changer-save-location/id6743021063?uo=2,,,,
Navigation,6010,33,6684855716,Where is my Train - Live Train,Snehal Sangani,https://apps.apple.com/pk/app/where-is-my-train-live-train/id6684855716?uo=2,,,,
Navigation,6010,34,1075788157,Satellite Finder (Pro),Peter Bohl,,,,,
Navigation,6010,35,1099797635,Radarbot: Speed Camera Alerts,Iteration Mobile S.L,https://apps.apple.com/pk/app/radarbot-speed-camera-alerts/id1099797635?uo=2,,,,
Navigation,6010,36,560444328,Qibla Compass,Faisal Sultan,,,,,
Navigation,6010,37,1548188093,Neshan Map,Javad Amel Khabazan,https://apps.apple.com/pk/app/neshan-map/id1548188093?uo=2,,,,
Navigation,6010,38,1493334107,Satellite Map - Live Earth,慧敏 赵,,,,,
Navigation,6010,39,585193266,Sygic GPS Navigation & Maps,Sygic a. s.,,,,,
Navigation,6010,40,6450388413,VoiceVista,Jianfeng Wu,,,,,
Navigation,6010,41,1476862500,Mux Tech,MUXTECH DIGITAL IT SOLUTIONS CO. L.L.C,,,,,
Navigation,6010,42,6476772953,Live Satellite View & Maps,Zia Ur Rahman,,,,,
Navigation,6010,43,6743396129,GPS Location Changer,Ramani Hasmukhbhai,https://apps.apple.com/pk/app/gps-location-changer/id6743396129?uo=2,,,,
Navigation,6010,44,711323002,Speedometer: Smart GPS Tracker,AppAspect Technologies Pvt. Ltd.,,,,,
Navigation,6010,45,474500851,"Yandex Navi – navigation, maps",Direct Cursus Computer Systems Trading,,,,,
Navigation,6010,46,1626523430,TRASUR,TRACKING & SURVEILLANCE (PVT.) LTD,,,,,
Navigation,6010,47,6743647351,"Mock Location, GPS Changer",Hemil Vasani,https://apps.apple.com/pk/app/mock-location-gps-changer/id6743647351?uo=2,,,,
Navigation,6010,48,6745719111,Location Changer: Loc Saver,Yassir Hrout,https://apps.apple.com/pk/app/location-changer-loc-saver/id6745719111?uo=2,,,,
Navigation,6010,49,6748606250,GeoFIy+ - Raining 3D Maps,Qirat Eshal,https://apps.apple.com/pk/app/geofiy-raining-3d-maps/id6748606250?uo=2,,,,
Navigation,6010,50,484527651,Île-de-France Mobilités,Ile de France Mobilites,,,,,
Photo & Video,6008,1,1500855883,CapCut - Photo & Video Editor,Bytedance Pte. Ltd,,,,,
Photo & Video,6008,2,447188370,Snapchat: Chat with friends,"Snap, Inc.",,,,,
Photo & Video,6008,3,389801252,Instagram,"Instagram, Inc.",,,,,
Photo & Video,6008,4,544007664,YouTube,Google,,,,,
Photo & Video,6008,5,1558240027,Meta AI,"Meta Platforms, Inc.",https://apps.apple.com/pk/app/meta-ai/id1558240027?uo=2,,,,
Photo & Video,6008,6,6449580241,Blackmagic Camera,Blackmagic Design Inc,,,,,
Photo & Video,6008,7,1470373330,Remini - AI Photo Enhancer,Bending Spoons Apps ApS,,,,,
Photo & Video,6008,8,587366035,"Picsart AI Photo, Video Editor","PicsArt, Inc.",,,,,
Photo & Video,6008,9,6738967378,Edits: Video Editor,"Instagram, Inc.",https://apps.apple.com/pk/app/edits-video-editor/id6738967378?uo=2,,,,
Photo & Video,6008,10,1594288016,Wink: Video Enhancer & Editor,"Xiamen Meitu Technology Co., Ltd.",https://apps.apple.com/pk/app/wink-video-enhancer-editor/id1594288016?uo=2,,,,
Photo & Video,6008,11,997362197,InShot - AI Video Editor,SHANTANU PTE. LTD.,,,,,
Photo & Video,6008,12,897446215,Canva: AI Video & Photo Editor,Canva,https://apps.apple.com/pk/app/canva-ai-video-photo-editor/id897446215?uo=2,,,,
Photo & Video,6008,13,962194608,Google Photos: Backup & Edit,Google,https://apps.apple.com/pk/app/google-photos-backup-edit/id962194608?uo=2,,,,
Photo & Video,6008,14,416048305,Meitu- Photo & Video Editor,"Xiamen Meitu Technology Co., Ltd.",https://apps.apple.com/pk/app/meitu-photo-video-editor/id416048305?uo=2,,,,
Photo & Video,6008,15,6478151677,TikTok Studio,TikTok Ltd.,https://apps.apple.com/pk/app/tiktok-studio/id6478151677?uo=2,,,,
Photo & Video,6008,16,6498628946,"AI Video Generator, Art・Filter",COSMOS OYUN YAZILIM DANIŞMANLIK SANAYİ TİCARET LİMİTED ŞİRKETİ,https://apps.apple.com/pk/app/ai-video-generator-art-filter/id6498628946?uo=2,,,,
Photo & Video,6008,17,1591153977,PLAYit-All in One Video Player,PLAYIT TECHNOLOGY PTE. LTD.,,,,,
Photo & Video,6008,18,1343581380,VN AI Video Editor,"Ubiquiti Labs, LLC",,,,,
Photo & Video,6008,19,888530356,YouTube Studio,Google,https://apps.apple.com/pk/app/youtube-studio/id888530356?uo=2,,,,
Photo & Video,6008,20,650377962,VLC media player,VideoLAN,,,,,
Photo & Video,6008,21,878783582,Lightroom Photo & Video Editor,Adobe Inc.,https://apps.apple.com/pk/app/lightroom-photo-video-editor/id878783582?uo=2,,,,
Photo & Video,6008,22,1644042837,Hypic - Photo Editor & AI Art,Bytedance Pte. Ltd,,,,,
Photo & Video,6008,23,6740760807,Kapi Cam - Vintage Camera,"Shanghai Yuhuan Technology Co., LTD",https://apps.apple.com/pk/app/kapi-cam-vintage-camera/id6740760807?uo=2,,,,
Photo & Video,6008,24,1087803190,Hik-Connect - for End user,"Hangzhou Hikvision Digital Technology Co., Ltd.",,,,,
Photo & Video,6008,25,1422471180,Dazz Cam - Vintage Camera,DAZZ PTE. LTD.,,,,,
Photo & Video,6008,26,6744670522,AgeLapse – Face Age Changer,Chuong Tran Phuc,,,,,
Photo & Video,6008,27,6737690010,"HairX AI, Change Hairstyle Now",小舟 陈,https://apps.apple.com/pk/app/hairx-ai-change-hairstyle-now/id6737690010?uo=2,,,,
Photo & Video,6008,28,1544211932,PrettyUp- AI Body Editor Video,Pixl Concerto Technology Limited,,,,,
Photo & Video,6008,29,1545593132,Glam AI: Video & Photo Editor,"Glam Labs, Inc.",https://apps.apple.com/pk/app/glam-ai-video-photo-editor/id1545593132?uo=2,,,,
Photo & Video,6008,30,6740392490,Video Downloader HD ~ Vidow,Ashish Paneliya,https://apps.apple.com/pk/app/video-downloader-hd-vidow/id6740392490?uo=2,,,,
Photo & Video,6008,31,1388988209,V380 Pro,"Guangzhou Hongshi Information Technology Co., Ltd",,,,,
Photo & Video,6008,32,1473940972,AI Video Creator: DigiArt,东莞市水滴互娱网络科技有限公司,,,,,
Photo & Video,6008,33,1489145709,Screen Recorder - V Recorder,VIDEOSHOW PTE. LTD.,,,,,
Photo & Video,6008,34,6469552837,Final Cut Camera,Apple,https://apps.apple.com/pk/app/final-cut-camera/id6469552837?uo=2,,,,
Photo & Video,6008,35,1578325069,Photo + Video Filters by Setty,A Color Story LLC,https://apps.apple.com/pk/app/photo-video-filters-by-setty/id1578325069?uo=2,,,,
Photo & Video,6008,36,1425445169,MX Video Player HD,Gajera Himmatbhai,https://apps.apple.com/pk/app/mx-video-player-hd/id1425445169?uo=2,,,,
Photo & Video,6008,37,530957474,Collage Maker ◇,VIDEO EDITOR PTE. LTD.,,,,,
Photo & Video,6008,38,6739276631,AI Catch: AI Video Generator,Prominent Fortune PTE. LTD,https://apps.apple.com/pk/app/ai-catch-ai-video-generator/id6739276631?uo=2,,,,
Photo & Video,6008,39,6444902792,AI Marvels - AI Photo Editor,"HITPAW CO.,LIMITED",https://apps.apple.com/pk/app/ai-marvels-ai-photo-editor/id6444902792?uo=2,,,,
Photo & Video,6008,40,1598997500,Video Lite,"Video Lite, Inc.",,,,,
Photo & Video,6008,41,1603057438,PreTub - No ads in video,Nguyen Tien Hoa,,,,,
Photo & Video,6008,42,439438619,Snapseed: Photo Editor,Google,https://apps.apple.com/pk/app/snapseed-photo-editor/id439438619?uo=2,,,,
Photo & Video,6008,43,1251790681,"Likee - Video, Live, Chat",LIKEME PTE. LTD.,https://apps.apple.com/pk/app/likee-video-live-chat/id[phone]?uo=2,,,,
Photo & Video,6008,44,[phone],Protake - Mobile Cinema Camera,Beijing Lingguang Zaixian Information Technology Limited,,,,,
Photo & Video,6008,45,1459833443,Alight Motion,Bending Spoons Apps ApS,,,,,
Photo & Video,6008,46,886947564,EZVIZ,EZVIZ Inc.,,,,,
Photo & Video,6008,47,1503116917,GPS Map Camera : Geo Timestamp,SUSAMP INFOTECH,https://apps.apple.com/pk/app/gps-map-camera-geo-timestamp/id1503116917?uo=2,,,,
Photo & Video,6008,48,622434129,BeautyPlus-Selfie Photo Editor,PIXOCIAL TECHNOLOGY (SINGAPORE) PTE. LTD.,,,,,
Photo & Video,6008,49,592331499,BeautyCam-AI Photo Editor,"Xiamen Meitu Technology Co., Ltd.",,,,,
Photo & Video,6008,50,1019382747,"Filmora：AI Video Editor, Maker","Shenzhen Wondershare Software Co., Ltd",,,,,
Shopping,6024,1,978058048,Daraz Online Shopping App,Daraz DMCC,https://apps.apple.com/pk/app/daraz-online-shopping-app/id978058048?uo=2,,,,
Shopping,6024,2,878577184,SHEIN-Shopping Online,ROADGET BUSINESS PTE. LTD.,,,,,
Shopping,6024,3,1551315538,OLX Pakistan – Online Shopping,ONLINE CLASSIFIEDS PAKISTAN (SMC-PRIVATE) LIMITED,https://apps.apple.com/pk/app/olx-pakistan-online-shopping/id1551315538?uo=2,,,,
Shopping,6024,4,1641486558,Temu: Shop Like a Billionaire,Temu,,,,,
Shopping,6024,5,6470020517,Markaz: Online Shopping & Earn,MARKAZ TECHNOLOGIES (PRIVATE) LIMITED,,,,,
Shopping,6024,6,503451073,Alibaba.com B2B Trade App,"Hangzhou Alibaba International Information Technology Co., Ltd.",https://apps.apple.com/pk/app/alibaba-com-b2b-trade-app/id[phone]?uo=2,,,,
Shopping,6024,7,[phone],Amazon - Shopping made easy,AMZN Mobile LLC,,,,,
Shopping,6024,8,[phone],AliExpress Shopping App,Alibaba,https://apps.apple.com/pk/app/aliexpress-shopping-app/id436672029?uo=2,,,,
Shopping,6024,9,1466211050,Daraz Seller Center,Daraz DMCC,,,,,
Shopping,6024,10,1269038866,"noon Shopping, Food, Grocery",noon E Commerce,,,,,
Shopping,6024,11,387682726,Taobao - Online Shopping App,浙江淘宝网络有限公司,https://apps.apple.com/pk/app/taobao-online-shopping-app/id387682726?uo=2,,,,
Shopping,6024,12,6741764524,Bazaar - Grocery Delivery,Bazaar Technologies,https://apps.apple.com/pk/app/bazaar-grocery-delivery/id6741764524?uo=2,,,,
Shopping,6024,13,1597746512,Krave Mart,KRRAVE TECHNOLOGIES PTE. LTD.,,,,,
Shopping,6024,14,6476638006,LAAM – Online Shopping App,"Laam Technologies, Inc",https://apps.apple.com/pk/app/laam-online-shopping-app/id6476638006?uo=2,,,,
Shopping,6024,15,524362642,Trendyol: Online Shopping,trendyol.com,https://apps.apple.com/pk/app/trendyol-online-shopping/id524362642?uo=2,,,,
Shopping,6024,16,1534791437,Aneelas Brands Mall,Raja Imran,,,,,
Shopping,6024,17,282614216,eBay marketplace: shopping app,eBay Inc.,,,,,
Shopping,6024,18,626805470,MAF Carrefour Online Shopping,MAF HYPERMARKETS (AL SHANDAGHA BR),,,,,
Shopping,6024,19,6478403838,Chase Value Loyalty,Omer Farooq,,,,,
Shopping,6024,20,1353366258,elo Shopping App,Umar Qamar,,,,,
Shopping,6024,21,547951480,ZARA,"Industria de Diseno Textil, S.A.",https://apps.apple.com/pk/app/zara/id547951480?uo=2,,,,
Shopping,6024,22,1044283059,拼多多 - 多多买菜，百亿补贴,上海寻梦信息技术有限公司,https://apps.apple.com/pk/app/%E6%8B%BC%E5%A4%9A%E5%A4%9A-%E5%A4%9A%E5%A4%9A%E4%B9%B0%E8%8F%9C-%E7%99%BE%E4%BA%BF%E8%A1%A5%E8%B4%B4/id1044283059?uo=2,,,,
Shopping,6024,23,1606614674,Al Fatah Online,Muhammad Sheikh,,,,,
Shopping,6024,24,6749748675,"GLBX:""GOLDBOX""",GOLD BOX E TRADING (PRIVATE) LIMITED,https://apps.apple.com/pk/app/glbx-goldbox/id6749748675?uo=2,,,,
Shopping,6024,25,840127349,Namshi - Online Fashion Store,Namshi LLC,,,,,
Shopping,6024,26,477128284,"Etsy: Shop Home, Style & More","Etsy, Inc.",,,,,
Shopping,6024,27,6468951173,Alifshop Pakistan,Alif Moliya LLC,,,,,
Shopping,6024,28,1161310479,Centrepoint online shopping,Landmark Group,,,,,
Shopping,6024,29,6470269226,Dream Dubai,DXBeyond LLC,https://apps.apple.com/pk/app/dream-dubai/id6470269226?uo=2,,,,
Shopping,6024,30,1161312751,Max Fashion - ماكس فاشون,Landmark Group,https://apps.apple.com/pk/app/max-fashion-%D9%85%D8%A7%D9%83%D8%B3-%D9%81%D8%A7%D8%B4%D9%88%D9%86/id1161312751?uo=2,,,,
Shopping,6024,31,1626080592,Markaz Supplier,MARKAZ TECHNOLOGIES (PRIVATE) LIMITED,,,,,
Shopping,6024,32,554038220,Made-in-China B2B Trade App,"Focus Technology Co.,Ltd",,,,,
Shopping,6024,33,1262899618,Metro Online.,Rubab Zaidi,https://apps.apple.com/pk/app/metro-online/id1262899618?uo=2,,,,
Shopping,6024,34,6467872664,Naheed.pk Online Shopping App,Naheed.pk,,,,,
Shopping,6024,35,6751234427,DealCart,DealCart,https://apps.apple.com/pk/app/dealcart/id6751234427?uo=2,,,,
Shopping,6024,36,1534619962,Etsy Seller: Manage Your Shop,"Etsy, Inc.",,,,,
Shopping,6024,37,1157403562,Splash Online - سبلاش اون لاين,Landmark Group,,,,,
Shopping,6024,38,1445040108,H&M MENA - Shop Fashion Online,H&M,,,,,
Shopping,6024,39,6740034932,Dhoond,Card Technologies (Private) Limited,https://apps.apple.com/pk/app/dhoond/id6740034932?uo=2,,,,
Shopping,6024,40,1450835575,LIFE Pharmacy,LIFE HOME HEALTH CARE,https://apps.apple.com/pk/app/life-pharmacy/id1450835575?uo=2,,,,
Shopping,6024,41,1161311546,Home Centre - هوم سنتر,Landmark Group,https://apps.apple.com/pk/app/home-centre-%D9%87%D9%88%D9%85-%D8%B3%D9%86%D8%AA%D8%B1/id1161311546?uo=2,,,,
Shopping,6024,42,1523461712,Outfitters Pakistan,Alchemative (SMC-PVT) LTD,,,,,
Shopping,6024,43,1039840915,Brands For Less - Shopping App,Brands For Less,,,,,
Shopping,6024,44,868704084,النهدي - Nahdi,Al Nahdi Medical Company,https://apps.apple.com/pk/app/%D8%A7%D9%84%D9%86%D9%87%D8%AF%D9%8A-nahdi/id868704084?uo=2,,,,
Shopping,6024,45,414245413,京东-又好又便宜,"Beijing Jingdong Century Trading Co., Ltd.",,,,,
Shopping,6024,46,507097717,1688- B2B Market,杭州阿里巴巴广告有限公司,,,,,
Shopping,6024,47,1370217070,6thStreet.com,6thStreet.com,https://apps.apple.com/pk/app/6thstreet-com/id1370217070?uo=2,,,,
Shopping,6024,48,1119311709,GrocerApp - Online Grocery,GrocerApp,,,,,
Shopping,6024,49,690602681,JD Sports,JD Sports Fashion Plc,,,,,
Shopping,6024,50,1619137755,Al-Naseeb,Sheharyar Asim,,,,,
